
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
1061r 0.0000000e+00 1.70e+00 1.70e+10  -1.4 6.78e-01    -  4.98e-01 1.27e-01h  1
1062r 0.0000000e+00 1.70e+00 1.19e+08  -1.4 6.47e+04    -  9.28e-05 5.56e-06f  1
1063r 0.0000000e+00 1.70e+00 5.63e+13  -1.4 7.54e-01    -  3.81e-04 5.96e-04h  1
1064r 0.0000000e+00 1.70e+00 4.89e+13  -1.4 6.96e-01    -  1.08e-04 6.69e-04h  1
1065r 0.0000000e+00 1.70e+00 5.07e+03  -1.4 6.62e-01    -  1.24e-03 5.90e-04h  1
1066r 0.0000000e+00 1.70e+00 5.07e+03  -1.4 6.65e-01    -  3.54e-04 1.24e-03h  1
1067r 0.0000000e+00 1.70e+00 5.06e+03  -1.4 6.64e-01    -  5.43e-04 1.09e-03h  1
1068r 0.0000000e+00 1.70e+00 7.24e+13  -1.4 2.26e+00    -  3.29e-02 3.56e-04f  1
1069r 0.0000000e+00 1.70e+00 4.61e+12  -1.4 7.19e-01    -  3.75e-05 5.78e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1070r 0.0000000e+00 1.70e+00 4.92e+12  -1.4 7.12e-01    -  8.19e-05 1.96e-05h  1
1071r 0.0000000e+00 1.70e+00 3.31e+09  -1.4 7.09e-01    -  1.52e-04 1.05e-03h  1
1072r 0.0000000e+00 1.70e+00 5.51e+13  -1.4 7.21e-01    -  2.29e-04 1.07e-04h  1
1073r 0.0000000e+00 1.70e+00 7.64e+13  -1.4 7.37e-01    -  4.93e-06 3.22e-03h  1
1074r 0.0000000e+00 1.70e+00 1.26e+13  -1.4 8.33e-06  13.3 1.00e+00 1.45e-01f  2
1075r 0.0000000e+00 1.70e+00 3.64e+08  -1.4 2.86e-05  12.8 4.28e-02 4.28e-02s 18
1076r 0.0000000e+00 1.70e+00 3.19e+07  -1.4 2.67e-04  11.8 4.83e-04 4.83e-04s 18
1077r 0.0000000e+00 1.70e+00 1.96e+07  -1.4 4.70e-06  13.6 0.00e+00 0.00e+00R  1
1078r 0.0000000e+00 1.70e+00 1.96e+05  -1.4 2.02e-11  14.0 9.90e-01 1.00e+00f  1
1079r 0.0000000e+00 1.70e+00 2.16e+03  -1.4 6.25e-11  13.6 9.90e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1080r 0.0000000e+00 1.70e+00 2.16e+03  -1.4 8.54e-12  14.4 9.90e-01 1.00e+00h  1
1081r 0.0000000e+00 1.70e+00 2.16e+03  -1.4 2.35e-15  18.0 1.00e+00 1.00e+00   0
1082r 0.0000000e+00 1.70e+00 2.16e+03  -1.4 2.37e-11  17.5 1.00e+00 1.00e+00h  1
1083r 0.0000000e+00 1.70e+00 2.16e+03  -1.4 7.90e-12  17.0 1.00e+00 1.00e+00h  1
1084r 0.0000000e+00 1.70e+00 5.26e+12  -1.4 1.99e+03    -  1.10e-01 1.37e-04f  1
1085r 0.0000000e+00 1.70e+00 1.08e+03  -1.4 4.40e+03    -  3.22e-01 1.60e-04f  1
1086r 0.0000000e+00 1.70e+00 1.66e+13  -1.4 8.74e-01    -  9.92e-03 4.08e-02f  1
1087r 0.0000000e+00 1.70e+00 5.67e+12  -1.4 2.06e+00    -  5.25e-02 6.63e-03f  1
1088r 0.0000000e+00 1.70e+00 1.62e+13  -1.4 7.29e-01    -  9.96e-03 2.85e-02f  1
1089r 0.0000000e+00 1.70e+00 1.47e+13  -1.4 6.89e-01    -  9.36e-04 9.35e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1090r 0.0000000e+00 1.70e+00 4.53e+12  -1.4 1.68e+02    -  5.91e-01 6.05e-05f  1
1091r 0.0000000e+00 1.70e+00 4.53e+12  -1.4 8.50e+02    -  9.89e-01 1.40e-04f  1
1092r 0.0000000e+00 1.70e+00 4.52e+12  -1.4 2.15e-01    -  9.76e-04 9.88e-04h  1
1093r 0.0000000e+00 1.70e+00 4.50e+12  -1.4 2.17e-01    -  9.68e-04 4.65e-03h  1
1094r 0.0000000e+00 1.70e+00 1.41e+13  -1.4 2.17e-01    -  6.21e-03 6.23e-02h  1
1095r 0.0000000e+00 1.70e+00 1.31e+13  -1.4 8.93e+01    -  4.65e-02 3.81e-05f  1
1096r 0.0000000e+00 1.70e+00 2.59e+03  -1.4 7.08e-01    -  1.13e-03 1.42e-03h  1
1097r 0.0000000e+00 1.70e+00 2.59e+03  -1.4 7.07e-01    -  3.09e-04 3.12e-04h  1
1098r 0.0000000e+00 1.70e+00 3.63e+03  -1.4 7.07e-01    -  3.08e-04 5.53e-02h  1
1099r 0.0000000e+00 1.70e+00 4.56e+13  -1.4 6.68e-01    -  5.80e-02 7.18e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1100r 0.0000000e+00 1.70e+00 1.44e+09  -1.4 1.34e+02    -  1.61e-03 1.91e-04f  1
1101r 0.0000000e+00 1.70e+00 3.80e+03  -1.4 3.63e+02    -  2.71e-01 6.52e-05f  1
1102r 0.0000000e+00 1.70e+00 3.03e+03  -1.4 6.61e-01    -  1.00e+00 2.04e-01f  1
1103r 0.0000000e+00 1.70e+00 1.30e+09  -1.4 6.48e+00    -  4.08e-01 6.07e-01f  1
1104r 0.0000000e+00 1.70e+00 6.55e+06  -1.4 1.13e+00    -  1.00e+00 9.90e-01f  1
1105r 0.0000000e+00 1.70e+00 1.61e+12  -1.4 5.10e-01    -  6.89e-03 6.90e-03f  1
1106r 0.0000000e+00 1.70e+00 1.35e+13  -1.4 4.96e-01    -  5.03e-04 5.03e-04h  1
1107r 0.0000000e+00 1.70e+00 5.13e+06  -1.4 5.19e-01    -  1.25e-03 6.32e-03h  1
1108r 0.0000000e+00 1.70e+00 1.40e+13  -1.4 5.17e-01    -  2.82e-03 3.32e-03h  1
1109r 0.0000000e+00 1.70e+00 4.76e+06  -1.4 8.48e-01    -  1.00e+00 1.04e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1110r 0.0000000e+00 1.70e+00 4.68e-01  -1.4 5.81e-01    -  1.00e+00 1.00e+00f  1
1111r 0.0000000e+00 1.70e+00 5.13e+01  -1.4 6.74e-01    -  1.00e+00 5.00e-01h  2
1112r 0.0000000e+00 1.70e+00 1.84e+01  -1.4 6.84e-01    -  1.00e+00 1.00e+00h  1
1113r 0.0000000e+00 1.70e+00 1.10e+04  -1.4 5.50e-01    -  1.00e+00 5.00e-01h  2
1114r 0.0000000e+00 1.70e+00 5.23e+01  -1.4 5.38e-01    -  1.00e+00 1.25e-01h  4
1115r 0.0000000e+00 1.70e+00 1.20e-01  -1.4 5.25e-01    -  1.00e+00 1.00e+00h  1
1116r 0.0000000e+00 1.70e+00 1.13e+09  -1.4 5.25e-01    -  1.00e+00 1.00e+00h  1
1117r 0.0000000e+00 1.70e+00 2.25e-01  -1.4 8.03e-01    -  1.00e+00 1.00e+00s 22
1118r 0.0000000e+00 1.70e+00 1.50e-01  -1.4 9.35e-01    -  0.00e+00 0.00e+00R  1
1119r 0.0000000e+00 1.70e+00 2.58e+00  -1.4 8.04e-01    -  1.00e+00 2.47e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1120r 0.0000000e+00 1.70e+00 3.40e+04  -1.4 6.24e-01    -  1.00e+00 4.95e-01f  2
1121r 0.0000000e+00 1.70e+00 1.58e+02  -1.4 5.02e-01    -  1.00e+00 4.95e-01f  2
1122r 0.0000000e+00 1.70e+00 1.07e+05  -1.4 4.97e-01    -  1.00e+00 4.95e-01f  2
1123r 0.0000000e+00 1.70e+00 5.28e+04  -1.4 4.74e-01    -  1.00e+00 4.95e-01f  2
1124r 0.0000000e+00 1.70e+00 5.08e+07  -1.4 4.59e-01    -  1.00e+00 9.91e-01f  1
1125r 0.0000000e+00 1.70e+00 5.13e+01  -1.4 6.41e-01    -  1.00e+00 1.00e+00f  1
1126r 0.0000000e+00 1.70e+00 1.42e+10  -1.4 6.41e-01    -  1.65e-01 2.75e-01h  1
1127r 0.0000000e+00 1.70e+00 2.89e+05  -1.4 4.65e-01    -  6.35e-01 5.82e-01H  1
1128r 0.0000000e+00 1.70e+00 1.29e+11  -1.4 4.09e-01    -  1.00e+00 5.62e-01h  1
1129r 0.0000000e+00 1.70e+00 9.22e+10  -1.4 4.04e-01    -  1.00e+00 1.70e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1130r 0.0000000e+00 1.70e+00 9.22e+10  -1.4 1.15e+04    -  9.90e-01 5.48e-05f  1
1131r 0.0000000e+00 1.70e+00 9.21e+10  -1.4 3.56e-01    -  1.74e-03 1.75e-03h  1
1132r 0.0000000e+00 1.70e+00 3.44e+07  -1.4 3.91e-01    -  1.85e-02 1.04e-01H  1
1133r 0.0000000e+00 1.70e+00 1.33e+03  -1.4 6.89e-01    -  8.14e-03 2.77e-03h  1
1134r 0.0000000e+00 1.70e+00 1.45e+03  -1.4 7.02e-01    -  1.07e-02 3.18e-02h  1
1135r 0.0000000e+00 1.70e+00 2.96e+12  -1.4 4.00e+00    -  9.15e-02 6.31e-04f  1
1136r 0.0000000e+00 1.70e+00 1.45e+03  -1.4 6.79e-01    -  1.40e-04 7.99e-05h  1
1137r 0.0000000e+00 1.70e+00 1.48e+03  -1.4 6.79e-01    -  1.39e-04 3.30e-04h  1
1138r 0.0000000e+00 1.70e+00 2.85e+12  -1.4 2.02e+00    -  6.71e-02 2.68e-05f  2
1139r 0.0000000e+00 1.70e+00 1.68e+08  -1.4 6.80e-01    -  2.47e-04 2.33e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1140r 0.0000000e+00 1.70e+00 2.23e+03  -1.4 6.78e-01    -  1.82e-03 1.67e-03h  1
1141r 0.0000000e+00 1.70e+00 3.98e+11  -1.4 6.77e-01    -  3.40e-03 1.41e-02h  1
1142r 0.0000000e+00 1.70e+00 3.05e+03  -1.4 6.68e-01    -  1.56e-02 1.97e-02h  1
1143r 0.0000000e+00 1.70e+00 8.01e+12  -1.4 3.51e+01    -  3.00e-01 2.00e-04f  1
1144r 0.0000000e+00 1.70e+00 4.75e+10  -1.4 6.53e-01    -  3.28e-05 9.10e-05h  1
1145r 0.0000000e+00 1.70e+00 1.02e+06  -1.4 6.53e-01    -  4.67e-05 9.25e-04h  1
1146r 0.0000000e+00 1.70e+00 1.25e+05  -1.4 6.53e-01    -  8.25e-04 5.06e-04h  1
1147r 0.0000000e+00 1.70e+00 9.04e+08  -1.4 5.83e+00    -  1.00e+00 1.01e-04f  1
1148r 0.0000000e+00 1.70e+00 3.09e+03  -1.4 6.52e-01    -  3.37e-04 3.37e-04h  1
1149r 0.0000000e+00 1.70e+00 2.19e+10  -1.4 6.52e-01    -  5.03e-04 1.69e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1150r 0.0000000e+00 1.70e+00 1.03e+13  -1.4 3.99e+01    -  2.09e-03 1.45e-03f  1
1151r 0.0000000e+00 1.70e+00 1.03e+13  -1.4 7.09e-01    -  4.43e-04 2.72e-03h  1
1152r 0.0000000e+00 1.70e+00 1.03e+13  -1.4 7.07e-01    -  1.40e-03 1.03e-03h  1
1153r 0.0000000e+00 1.70e+00 1.31e+06  -1.4 8.63e+00    -  5.10e-03 1.83e-04f  1
1154r 0.0000000e+00 1.70e+00 1.00e+13  -1.4 7.06e-01    -  1.00e+00 2.28e-02h  1
1155r 0.0000000e+00 1.70e+00 2.03e+05  -1.4 6.90e-01    -  8.84e-03 2.40e-02h  1
1156r 0.0000000e+00 1.70e+00 3.17e+03  -1.4 6.72e-01    -  2.15e-03 2.16e-03h  1
1157r 0.0000000e+00 1.70e+00 2.15e+13  -1.4 6.72e-01    -  5.27e-02 1.31e-02h  1
1158r 0.0000000e+00 1.70e+00 2.05e+13  -1.4 6.63e-01    -  5.29e-03 2.33e-02h  1
1159r 0.0000000e+00 1.70e+00 3.10e+03  -1.4 6.48e-01    -  2.93e-03 1.26e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1160r 0.0000000e+00 1.70e+00 4.55e+13  -1.4 6.39e-01    -  5.03e-04 1.01e-02h  1
1161r 0.0000000e+00 1.70e+00 3.23e+03  -1.4 6.33e-01    -  5.93e-01 7.39e-04h  1
1162r 0.0000000e+00 1.70e+00 2.68e+12  -1.4 6.33e-01    -  1.00e+00 7.85e-01h  1
1163r 0.0000000e+00 1.70e+00 1.70e+10  -1.4 3.76e-01    -  8.99e-01 1.00e+00h  1
1164r 0.0000000e+00 1.70e+00 1.70e+10  -1.4 1.44e+05    -  9.89e-01 4.86e-06f  1
1165r 0.0000000e+00 1.70e+00 1.30e+03  -1.4 3.76e-01    -  1.00e+00 2.72e-02h  1
1166r 0.0000000e+00 1.70e+00 1.95e+03  -1.4 7.01e-01    -  6.18e-03 9.75e-03h  1
1167r 0.0000000e+00 1.70e+00 1.54e+04  -1.4 2.68e+03    -  1.91e-02 7.88e-01H  1
1168r 0.0000000e+00 1.70e+00 9.32e+02  -1.4 2.49e-09  16.5 0.00e+00 4.77e-07R 22
1169r 0.0000000e+00 1.70e+00 1.04e+03  -1.4 9.21e-14  16.1 9.90e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1170r 0.0000000e+00 1.70e+00 1.29e+13  -1.4 8.99e-01    -  1.63e-03 4.80e-03f  1
1171r 0.0000000e+00 1.70e+00 1.01e+09  -1.4 4.65e+00    -  9.83e-04 1.03e-03f  1
1172r 0.0000000e+00 1.70e+00 5.27e+11  -1.4 1.65e+01    -  5.16e-04 1.23e-04f  1
1173r 0.0000000e+00 1.70e+00 6.33e+06  -1.4 3.55e+01    -  7.90e-01 3.21e-05f  1
1174r 0.0000000e+00 1.70e+00 1.78e+06  -1.4 4.87e-01    -  4.08e-02 6.85e-01f  1
1175r 0.0000000e+00 1.70e+00 1.25e+08  -1.4 3.85e-01    -  3.19e-01 2.14e-01f  1
1176r 0.0000000e+00 1.70e+00 6.49e+07  -1.4 3.73e-01    -  9.64e-01 4.72e-01f  1
1177r 0.0000000e+00 1.70e+00 5.97e+15  -1.4 7.19e-01    -  5.66e-01 8.94e-01F  1
1178r 0.0000000e+00 1.70e+00 4.30e+03  -1.4 5.19e-01    -  1.00e+00 1.25e-01f  4
1179r 0.0000000e+00 1.70e+00 3.89e+02  -1.4 4.02e+03    -  6.41e-02 8.74e-05f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1180r 0.0000000e+00 1.70e+00 2.74e+09  -1.4 3.51e-01    -  1.71e-01 1.72e-01h  1
1181r 0.0000000e+00 1.70e+00 3.37e+12  -1.4 3.07e-01    -  2.86e-03 3.07e-03h  1
1182r 0.0000000e+00 1.70e+00 4.74e+05  -1.4 3.00e-01    -  2.95e-03 6.78e-03h  1
1183r 0.0000000e+00 1.70e+00 1.58e+04  -1.4 2.21e+01    -  4.01e-03 9.38e-03f  1
1184r 0.0000000e+00 1.70e+00 1.88e+03  -1.4 4.66e+00    -  3.01e-01 1.93e-04f  1
1185r 0.0000000e+00 1.70e+00 2.14e+06  -1.4 4.95e-01    -  1.51e-01 2.22e-01h  1
1186r 0.0000000e+00 1.70e+00 3.84e+05  -1.4 3.86e-01    -  2.78e-02 3.36e-01h  1
1187r 0.0000000e+00 1.70e+00 2.15e+03  -1.4 5.63e+00    -  1.00e+00 1.21e-02f  1
1188r 0.0000000e+00 1.70e+00 5.73e+12  -1.4 4.68e-01    -  1.00e+00 4.70e-03h  1
1189r 0.0000000e+00 1.70e+00 1.67e+13  -1.4 3.36e-01    -  4.78e-01 9.93e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1190r 0.0000000e+00 1.70e+00 1.66e+13  -1.4 3.38e-01    -  2.05e-02 6.69e-03f  1
1191r 0.0000000e+00 1.70e+00 2.07e+03  -1.4 3.47e-01    -  7.71e-04 4.59e-02h  1
1192r 0.0000000e+00 1.70e+00 1.10e+08  -1.4 3.86e-01    -  1.22e-02 1.85e-02h  1
1193r 0.0000000e+00 1.70e+00 2.61e+08  -1.4 2.33e+01    -  1.00e+00 2.12e-04f  1
1194r 0.0000000e+00 1.70e+00 1.10e+08  -1.4 3.31e-01    -  1.06e-01 1.01e-01h  1
1195r 0.0000000e+00 1.70e+00 8.19e+07  -1.4 3.30e-01    -  1.75e-03 2.59e-01h  1
1196r 0.0000000e+00 1.70e+00 5.83e+11  -1.4 8.48e+03    -  1.18e-02 2.75e-06f  1
1197r 0.0000000e+00 4.46e+00 3.44e+03  -1.4 2.17e+04    -  2.05e-04 2.05e-04s 11
1198r 0.0000000e+00 4.46e+00 3.95e+02  -1.4 4.54e+00    -  0.00e+00 0.00e+00R  1
1199r 0.0000000e+00 4.10e+00 2.63e+17  -1.4 4.34e+00    -  1.00e+00 4.04e-01F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1200r 0.0000000e+00 4.10e+00 2.55e+04  -1.4 1.32e+04    -  9.97e-01 1.33e-05f  3
1201r 0.0000000e+00 4.10e+00 6.69e+11  -1.4 2.71e+00    -  7.46e-01 3.33e-05f 11
1202r 0.0000000e+00 4.10e+00 2.99e+12  -1.4 2.71e+00    -  7.49e-01 1.18e-07f 24
1203r 0.0000000e+00 4.10e+00 2.99e+12  -1.4 5.36e+03    -  9.90e-01 9.41e-11f 21
1204r 0.0000000e+00 3.28e+00 1.26e+05  -1.4 2.71e+00    -  9.51e-01 9.80e-01f  1
1205r 0.0000000e+00 3.27e+00 1.78e+08  -1.4 2.46e+00    -  4.51e-02 5.24e-03f  1
1206r 0.0000000e+00 3.27e+00 1.78e+08  -1.4 2.45e+00    -  4.32e-02 6.37e-05h  1
1207r 0.0000000e+00 2.70e+00 3.37e+10  -1.4 2.45e+00    -  7.46e-03 8.58e-01h  1
1208r 0.0000000e+00 2.70e+00 8.29e+04  -1.4 6.10e+03    -  9.75e-01 9.88e-05f  1
1209r 0.0000000e+00 2.70e+00 1.16e+06  -1.4 2.20e+00    -  4.47e-04 4.47e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1210r 0.0000000e+00 2.69e+00 2.18e+03  -1.4 2.22e+00    -  4.01e-04 1.71e-03h  1
1211r 0.0000000e+00 2.69e+00 2.36e+03  -1.4 2.22e+00    -  1.90e-03 2.27e-03h  1
1212r 0.0000000e+00 2.69e+00 2.26e+06  -1.4 4.27e+00    -  1.39e-02 1.96e-04f  1
1213r 0.0000000e+00 2.69e+00 2.13e+03  -1.4 2.97e+00    -  2.83e-06 2.83e-06s  4
1214r 0.0000000e+00 2.69e+00 8.17e+02  -1.4 2.04e+00    -  0.00e+00 0.00e+00R  1
1215r 0.0000000e+00 2.69e+00 1.70e+08  -1.4 5.13e+00    -  4.08e-01 1.41e-02f  1
1216r 0.0000000e+00 2.69e+00 1.20e+06  -1.4 3.88e+00    -  8.63e-01 4.32e-02f  1
1217r 0.0000000e+00 2.68e+00 2.21e+11  -1.4 2.91e+00    -  3.65e-01 6.18e-02f  1
1218r 0.0000000e+00 2.68e+00 2.13e+11  -1.4 2.23e+00    -  1.50e-01 1.19e-01f  1
1219r 0.0000000e+00 2.68e+00 7.19e+10  -1.4 1.97e+00    -  2.03e-03 4.67e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1220r 0.0000000e+00 2.68e+00 9.58e+06  -1.4 3.93e+01    -  1.00e+00 1.11e-04f  1
1221r 0.0000000e+00 2.16e+00 3.06e+01  -1.4 2.25e+00    -  1.00e+00 9.53e-01f  1
1222r 0.0000000e+00 2.13e+00 2.27e+02  -1.4 3.18e+00    -  1.00e+00 9.72e-01f  1
1223r 0.0000000e+00 1.70e+00 3.07e+05  -1.4 2.13e+00    -  1.00e+00 5.00e-01f  2
1224r 0.0000000e+00 1.70e+00 8.47e+04  -1.4 1.49e+00    -  9.06e-01 5.00e-01f  2
1225r 0.0000000e+00 1.70e+00 3.98e+03  -1.4 1.33e+00    -  1.00e+00 1.00e+00h  1
1226r 0.0000000e+00 1.70e+00 1.07e+00  -1.4 1.33e+00    -  1.00e+00 1.00e+00h  1
1227r 0.0000000e+00 1.70e+00 1.91e+00  -1.4 2.07e+00    -  5.90e-01 1.00e+00h  1
1228r 0.0000000e+00 1.70e+00 5.63e+03  -1.4 1.33e+00    -  1.00e+00 1.00e+00h  1
1229r 0.0000000e+00 1.70e+00 9.94e+02  -1.4 1.33e+00    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1230r 0.0000000e+00 1.70e+00 1.01e+07  -1.4 1.16e+00    -  1.00e+00 5.00e-01h  2
1231r 0.0000000e+00 1.70e+00 6.80e+01  -1.4 1.12e+00    -  1.00e+00 5.00e-01h  2
1232r 0.0000000e+00 1.70e+00 1.66e+06  -1.4 1.04e+00    -  1.00e+00 1.00e+00h  1
1233r 0.0000000e+00 1.70e+00 2.32e+10  -1.4 1.04e+00    -  3.30e-01 1.94e-01f  1
1234r 0.0000000e+00 1.70e+00 7.28e+08  -1.4 1.21e+00    -  2.52e-01 2.52e-01s 21
1235r 0.0000000e+00 1.70e+00 1.46e+03  -1.4 9.90e-01    -  1.80e-02 1.80e-02s 21
1236r 0.0000000e+00 1.70e+00 6.77e+03  -1.4 9.87e-01    -  1.00e+00 0.00e+00S 21
1237r 0.0000000e+00 1.70e+00 7.00e+01  -1.4 9.51e-01    -  1.00e+00 1.00e+00h  1
1238r 0.0000000e+00 1.70e+00 4.24e+01  -1.4 9.51e-01    -  1.00e+00 5.00e-01h  2
1239r 0.0000000e+00 1.70e+00 5.36e-01  -1.4 9.04e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1240r 0.0000000e+00 1.70e+00 8.35e+07  -1.4 9.04e-01    -  1.00e+00 1.00e+00h  1
1241r 0.0000000e+00 1.70e+00 9.90e+02  -1.4 8.96e-01    -  1.95e-03 1.95e-03h  1
1242r 0.0000000e+00 1.70e+00 2.22e+03  -1.4 8.97e-01    -  2.82e-04 6.01e-03h  1
1243r 0.0000000e+00 1.70e+00 1.30e+11  -1.4 1.66e+01    -  1.00e+00 1.02e-04f  1
1244r 0.0000000e+00 1.70e+00 1.39e+05  -1.4 9.04e-01    -  1.66e-01 2.14e-01F  1
1245r 0.0000000e+00 1.70e+00 3.82e+06  -1.4 8.13e-01    -  3.27e-03 3.33e-03h  1
1246r 0.0000000e+00 1.70e+00 1.19e+10  -1.4 8.08e-01    -  6.15e-03 3.03e-03h  1
1247r 0.0000000e+00 1.70e+00 5.01e+12  -1.4 8.14e-01    -  9.37e-03 3.94e-02h  1
1248r 0.0000000e+00 1.70e+00 6.37e+05  -1.4 8.06e-01    -  2.01e-03 2.00e-03h  1
1249r 0.0000000e+00 1.70e+00 5.96e+10  -1.4 8.08e-01    -  8.30e-04 6.20e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1250r 0.0000000e+00 1.70e+00 3.81e+12  -1.4 6.08e+00    -  9.93e-03 1.05e-04f  1
1251r 0.0000000e+00 1.70e+00 2.76e+03  -1.4 1.32e+04    -  8.20e-01 5.32e-05f  1
1252r 0.0000000e+00 1.70e+00 2.03e+06  -1.4 7.79e-01    -  3.44e-04 3.71e-04h  1
1253r 0.0000000e+00 1.70e+00 1.60e+13  -1.4 8.07e-01    -  1.54e-03 2.94e-03h  1
1254r 0.0000000e+00 1.70e+00 2.73e+03  -1.4 8.02e-01    -  6.79e-04 6.37e-04h  1
1255r 0.0000000e+00 1.70e+00 2.73e+03  -1.4 7.95e-01    -  3.39e-04 6.88e-04h  1
1256r 0.0000000e+00 1.70e+00 3.13e+23  -1.4 1.44e-07  15.1 9.96e-01 1.00e+00h  1
1257r 0.0000000e+00 1.70e+00 1.92e+20  -1.4 2.80e-01  14.6 2.00e-06 8.62e-07f  4
1258r 0.0000000e+00 1.70e+00 3.13e+23  -1.4 1.34e+07  13.7 5.07e-11 3.69e-11f  9
1259r 0.0000000e+00 1.70e+00 4.62e+08  -1.4 1.04e-03  16.3 1.00e+00 1.00e+00s 22
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1260r 0.0000000e+00 1.70e+00 5.76e+05  -1.4 9.07e-08  15.9 0.00e+00 0.00e+00R  1
1261r 0.0000000e+00 1.70e+00 2.84e+08  -1.4 1.91e+09    -  9.86e-12 1.57e-13f  1
1262r 0.0000000e+00 1.70e+00 2.83e+08  -1.4 1.94e+02    -  8.93e-01 3.63e-03f  1
1263r 0.0000000e+00 1.70e+00 7.64e+07  -1.4 5.94e-01    -  1.00e+00 7.29e-01f  1
1264r 0.0000000e+00 1.70e+00 6.11e+10  -1.4 1.13e+00    -  5.74e-01 5.61e-01f  1
1265r 0.0000000e+00 1.70e+00 5.65e+06  -1.4 7.99e-01    -  9.09e-04 9.09e-04h  1
1266r 0.0000000e+00 1.70e+00 2.51e+13  -1.4 7.84e-01    -  1.69e-03 4.65e-03h  1
1267r 0.0000000e+00 1.70e+00 2.75e+04  -1.4 7.28e-01    -  5.30e-03 1.44e-02h  1
1268r 0.0000000e+00 1.70e+00 4.16e+12  -1.4 6.98e-01    -  6.16e-03 2.58e-02h  1
1269r 0.0000000e+00 1.70e+00 6.54e+05  -1.4 6.80e-01    -  8.96e-03 1.98e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1270r 0.0000000e+00 1.70e+00 5.73e+05  -1.4 6.66e-01    -  6.75e-03 2.08e-02h  1
1271r 0.0000000e+00 1.70e+00 2.59e+04  -1.4 8.05e-01    -  6.54e-01 5.78e-03f  1
1272r 0.0000000e+00 1.70e+00 1.49e+04  -1.4 8.12e-01    -  1.83e-02 4.25e-01f  1
1273r 0.0000000e+00 1.70e+00 3.69e+12  -1.4 7.15e-01    -  4.47e-01 4.20e-02f  1
1274r 0.0000000e+00 1.70e+00 2.83e+13  -1.4 7.53e-01    -  9.82e-01 9.69e-03f  1
1275r 0.0000000e+00 1.70e+00 1.39e+04  -1.4 6.84e+03    -  4.11e-01 5.15e-05f  1
1276r 0.0000000e+00 1.70e+00 1.22e+13  -1.4 7.05e-01    -  5.26e-04 5.16e-04h  1
1277r 0.0000000e+00 1.70e+00 1.50e+04  -1.4 7.00e-01    -  2.05e-03 1.11e-03h  1
1278r 0.0000000e+00 1.70e+00 1.29e+13  -1.4 7.07e-01    -  3.54e-04 3.06e-03h  1
1279r 0.0000000e+00 1.70e+00 1.26e+12  -1.4 7.02e-01    -  1.26e-04 4.43e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1280r 0.0000000e+00 1.70e+00 1.55e+13  -1.4 8.32e-01    -  1.00e-02 2.03e-04f  1
1281r 0.0000000e+00 1.70e+00 2.76e+13  -1.4 7.03e-01    -  1.05e-02 2.12e-02f  1
